00000000: 424d 8ed2 0200 0000 0000 3600 0000 2800  BM........6...(.
000185d0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000185e0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000185f0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018600: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018610: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018620: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018630: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018640: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018650: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018660: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018670: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018680: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018690: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000186a0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000186b0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000186c0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000186d0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000186e0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000186f0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018700: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018710: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018720: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018730: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018740: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018750: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018760: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018770: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018780: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018790: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000187a0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000187b0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000187c0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000187d0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000187e0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000187f0: 00ff 0000 ffff ffff ffff ffff ffff ffff  ................
00018800: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018810: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018820: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018830: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018840: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018850: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018860: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018870: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018880: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018890: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000188f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018900: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018910: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018920: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018930: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018940: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018950: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018960: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018970: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018980: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018990: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000189f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018a90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018aa0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ab0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ac0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ad0: ffff ffff ffff ffff ffff 0000 ff00 00ff  ................
00018ae0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018af0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018b00: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018b10: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018b20: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018b30: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018b40: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018b50: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018b60: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018b70: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018b80: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018b90: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018ba0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018bb0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018bc0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018bd0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018be0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018bf0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018c00: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018c10: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018c20: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018c30: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018c40: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018c50: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018c60: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018c70: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018c80: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018c90: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018ca0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018cb0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018cc0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018cd0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018ce0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018cf0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018d00: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018d10: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018d20: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00018d30: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00018d40: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00018d50: 0000 ff00 00ff ffff ffff ffff ffff ffff  ................
00018d60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018d70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018d80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018d90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018da0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018db0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018dc0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018dd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018de0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018df0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018e90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ea0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018eb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ec0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ed0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ee0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ef0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018f90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018fa0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018fb0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018fc0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018fd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018fe0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00018ff0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019000: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019010: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019020: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019030: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00019040: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019050: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019060: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019070: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019080: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019090: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000190a0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000190b0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000190c0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000190d0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000190e0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000190f0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019100: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019110: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019120: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019130: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019140: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019150: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019160: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019170: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019180: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019190: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000191a0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000191b0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000191c0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000191d0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000191e0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000191f0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019200: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019210: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019220: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019230: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019240: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019250: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019260: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019270: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019280: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019290: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000192a0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000192b0: ff00 00ff 0000 ff00 00ff ffff ffff ffff  ................
000192c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000192d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000192e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000192f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019310: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019320: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019330: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019340: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019350: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019360: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019370: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019380: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019390: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000193f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019400: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019410: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019420: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019440: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019450: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019470: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019480: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019490: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000194f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019500: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019510: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019520: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019530: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019540: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019550: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019560: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019570: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019580: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019590: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000195a0: ffff ffff ff00 00ff 0000 ff00 00ff 0000  ................
000195b0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000195c0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000195d0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000195e0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000195f0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019600: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019610: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019620: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019630: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019640: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019650: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019660: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019670: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019680: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019690: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000196a0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000196b0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000196c0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000196d0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000196e0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000196f0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019700: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019710: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019720: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019730: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019740: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019750: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019760: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019770: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019780: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019790: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000197a0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000197b0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000197c0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
000197d0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
000197e0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
000197f0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019800: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019810: 00ff 0000 ff00 00ff 0000 ffff ffff ffff  ................
00019820: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019830: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019840: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019850: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019860: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019870: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019880: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019890: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000198f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019900: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019910: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019920: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019930: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019940: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019950: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019960: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019970: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019980: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019990: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000199f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019a90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019aa0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019ab0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019ac0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019ad0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019ae0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019af0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019b00: ffff ffff ffff ffff ffff ffff 0000 ff00  ................
00019b10: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019b20: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019b30: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019b40: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019b50: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019b60: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019b70: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019b80: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019b90: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019ba0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019bb0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019bc0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019bd0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019be0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019bf0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019c00: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019c10: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019c20: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019c30: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019c40: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019c50: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019c60: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019c70: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019c80: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019c90: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019ca0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019cb0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019cc0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019cd0: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019ce0: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019cf0: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019d00: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019d10: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019d20: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019d30: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019d40: 0000 ff00 00ff 0000 ff00 00ff 0000 ff00  ................
00019d50: 00ff 0000 ff00 00ff 0000 ff00 00ff 0000  ................
00019d60: ff00 00ff 0000 ff00 00ff 0000 ff00 00ff  ................
00019d70: 0000 ff00 00ff 0000 ff00 00ff ffff ffff  ................
00019d80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019d90: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019da0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019db0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019dc0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019dd0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019de0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019df0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e00: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e10: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e20: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e30: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e40: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e50: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e60: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e70: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00019e80: ffff ffff ffff ffff ffff ffff ffff ffff  ................
